step,mean_return,upper_return,lower_return,algorithm
580000,3197.640576171875,4194.9273411542845,2200.3538111894654,td3
590000,3220.0119384765626,4229.141842717937,2210.8820342351883,td3
600000,3200.2453369140626,4223.504061891268,2176.9866119368576,td3
610000,3186.716023763021,4208.782452034469,2164.6495954915727,td3
620000,3209.0426432291665,4236.432159653596,2181.6531268047374,td3
630000,3226.8714111328127,4256.467888294933,2197.2749339706925,td3
640000,3263.154679361979,4313.814378394394,2212.4949803295635,td3
650000,3285.385050455729,4336.08130583967,2234.6887950717883,td3
660000,3377.8484700520835,4567.829727368271,2187.867212735896,td3
670000,3420.08779296875,4645.464848880063,2194.7107370574367,td3
680000,3413.1933675130203,4652.34304406899,2174.0436909570503,td3
690000,3384.006876627604,4543.62240237922,2224.3913508759883,td3
700000,3431.946134440104,4591.64410924289,2272.248159637317,td3
710000,3461.2665120442703,4625.392949086662,2297.1400750018784,td3
720000,3468.3532470703126,4639.623809280411,2297.0826848602146,td3
730000,3412.72880859375,4495.82536588006,2329.632251307439,td3
740000,3384.09853515625,4467.117899170508,2301.0791711419915,td3
750000,3384.890218098958,4402.794823926312,2366.9856122716037,td3
760000,3211.924740600586,4208.650018283087,2215.1994629180854,td3
770000,3061.959849039714,4178.736160463997,1945.1835376154304,td3
780000,2917.980650838216,4073.9056419574044,1762.0556597190282,td3
790000,2814.2430979410806,3969.227691792179,1659.2585040899824,td3
800000,2728.3695953369142,3820.9488077722435,1635.7903829015847,td3
810000,2694.9287831624347,3822.6375498306043,1567.220016494265,td3
820000,2660.8820790608725,3754.7738518190467,1566.9903063026982,td3
830000,2740.175487263997,3921.830018941483,1558.5209555865113,td3
840000,2743.8088083902994,4032.9541777026934,1454.6634390779057,td3
850000,2766.875182088216,4144.525995603839,1389.224368572593,td3
860000,2918.974920654297,4326.4653751633505,1511.4844661452435,td3
870000,3104.7960133870442,4450.128557385636,1759.463469388453,td3
880000,3166.1445027669274,4444.957621641153,1887.3313838927015,td3
890000,3303.614111328125,4661.333537389815,1945.8946852664349,td3
900000,3383.02421875,4825.050948631091,1940.9974888689082,td3
910000,3348.77587890625,4664.7430049690865,2032.808752843414,td3
920000,3346.4845703125,4721.532264100815,1971.4368765241848,td3
930000,3343.1859700520836,4700.263680527303,1986.1082595768635,td3
940000,3348.887056477865,4654.785986868775,2042.9881260869552,td3
950000,3341.9677612304686,4616.120137939289,2067.8153845216484,td3
960000,3349.2785034179688,4648.808823535509,2049.7481833004285,td3
970000,3370.412951660156,4660.389202763904,2080.436700556408,td3
980000,3501.4995361328124,4829.403768891277,2173.595303374348,td3
990000,3532.494254557292,4848.781442225446,2216.2070668891383,td3
1000000,3556.7420084635414,4860.38297280166,2253.101044125423,td3
4000,-127.54089101155598,-90.0386511444775,-165.04313087863449,ppo
8000,-116.54818979899088,-80.12903035048414,-152.96734924749762,ppo
12000,-155.36084832085504,-95.41417347874145,-215.30752316296864,ppo
16000,-148.71798197428387,-90.47483895289375,-206.961124995674,ppo
20000,-142.8578872680664,-86.76838370973175,-198.94739082640106,ppo
24000,-141.49065314398874,-87.36040744114874,-195.62089884682874,ppo
28000,-135.56961568196616,-82.99676032045818,-188.14247104347413,ppo
32000,-140.11262925465903,-80.30785499370242,-199.91740351561563,ppo
36000,-135.69310280128764,-81.16574195104988,-190.2204636515254,ppo
40000,-131.47867863972982,-79.5480931935613,-183.40926408589834,ppo
44000,-126.00473556518554,-77.15901898560956,-174.8504521447615,ppo
48000,-127.0483362833659,-78.07005811499043,-176.02661445174135,ppo
52000,-113.86837895711263,-73.78528828846618,-153.95146962575907,ppo
56000,-112.03661473592122,-74.54552282395372,-149.52770664788872,ppo
60000,-111.56792068481445,-74.84728371066512,-148.28855765896378,ppo
64000,-107.47594655354817,-73.76942302077904,-141.1824700863173,ppo
68000,-109.27833048502605,-75.53499779986652,-143.02166317018558,ppo
72000,-102.60911254882812,-77.27242796797105,-127.94579712968519,ppo
76000,-109.07559865315757,-75.77937088809526,-142.37182641821988,ppo
80000,-113.39701614379882,-78.48123985369777,-148.31279243389986,ppo
84000,-115.7810287475586,-80.31865130421542,-151.24340619090177,ppo
88000,-116.00418866475422,-77.85610867817205,-154.15226865133639,ppo
92000,-117.54832229614257,-75.90074302333166,-159.1959015689535,ppo
96000,-117.36322402954102,-72.36302976164482,-162.3634182974372,ppo
100000,-118.17711893717447,-70.4590737268017,-165.89516414754723,ppo
104000,-116.62278391520181,-68.40841180182184,-164.83715602858177,ppo
108000,-114.06725591023762,-69.66245918718764,-158.4720526332876,ppo
112000,-112.33491185506186,-66.93608218921426,-157.73374152090946,ppo
116000,-105.17556279500324,-65.9085225701818,-144.44260301982467,ppo
120000,-101.0561731974284,-62.89083013901453,-139.22151625584226,ppo
124000,-104.3959129333496,-55.75750747722759,-153.03431838947162,ppo
128000,-101.05339698791504,-58.19718262276758,-143.9096113530625,ppo
132000,-98.5370885213216,-57.754533390642464,-139.31964365200076,ppo
136000,-96.94244486490885,-59.06700866003778,-134.81788106977993,ppo
140000,-94.06004486083984,-60.930442274183235,-127.18964744749644,ppo
144000,-95.45150299072266,-61.77461487537919,-129.12839110606612,ppo
148000,-95.52627995808919,-60.55379742113036,-130.49876249504803,ppo
152000,-95.41970138549804,-61.43680970845548,-129.4025930625406,ppo
156000,-94.26804542541504,-60.4028671923505,-128.13322365847958,ppo
160000,-95.51328722635904,-61.21995418289257,-129.80662026982552,ppo
164000,-89.33570124308268,-65.26653979972242,-113.40486268644294,ppo
168000,-88.14938608805339,-62.00418658130625,-114.29458559480054,ppo
172000,-87.1775001525879,-63.3171978597416,-111.0378024454342,ppo
176000,-84.92593053181966,-63.75139736110223,-106.1004637025371,ppo
180000,-88.32694727579754,-63.265326842652456,-113.38856770894262,ppo
184000,-86.1076665242513,-63.247885466163886,-108.9674475823387,ppo
188000,-84.15909576416016,-58.80952244866522,-109.50866907965509,ppo
192000,-85.82761789957682,-60.56530974345954,-111.08992605569411,ppo
196000,-84.46508229573568,-61.38953890169074,-107.54062568978063,ppo
200000,-81.34199968973796,-57.54874947333735,-105.13524990613857,ppo
204000,-81.29683621724448,-57.47096010953956,-105.12271232494939,ppo
208000,-80.09816983540853,-56.594062678126036,-103.60227699269102,ppo
212000,-79.51022478739421,-54.2003318705025,-104.8201177042859,ppo
216000,-80.71719462076823,-53.99984649457125,-107.4345427469652,ppo
220000,-77.38446629842122,-53.38302494600439,-101.38590765083805,ppo
224000,-79.24401868184408,-50.994205734598204,-107.49383162908995,ppo
228000,-82.2685095469157,-57.36850740777176,-107.16851168605963,ppo
232000,-84.87987683614095,-61.77993682735932,-107.97981684492258,ppo
236000,-84.55306739807129,-61.069144377307076,-108.0369904188355,ppo
240000,-86.84535140991211,-63.39455795697961,-110.29614486284461,ppo
244000,-87.39379742940267,-63.688828897223246,-111.09876596158209,ppo
248000,-90.44639561971027,-64.28887061159651,-116.60392062782404,ppo
252000,-90.65700925191244,-63.61738677683424,-117.69663172699065,ppo
256000,-93.56519215901693,-65.738535762297,-121.39184855573686,ppo
260000,-90.04589932759603,-63.90092627580483,-116.19087237938723,ppo
264000,-89.1974941253662,-64.45985118492811,-113.9351370658043,ppo
268000,-87.59489606221516,-59.934467252558576,-115.25532487187174,ppo
272000,-84.11627133687338,-54.58027459967266,-113.6522680740741,ppo
276000,-91.61306126912436,-52.863282225124145,-130.36284031312456,ppo
280000,-87.52959098815919,-51.772149704936325,-123.28703227138205,ppo
284000,-91.79304237365723,-52.55067590763247,-131.035408839682,ppo
288000,-90.31263376871746,-55.47844103383974,-125.14682650359518,ppo
292000,-90.38937365214029,-58.265838238602385,-122.5129090656782,ppo
296000,-85.6828177134196,-51.97726008425204,-119.38837534258715,ppo
300000,-88.30245971679688,-49.40330085640124,-127.2016185771925,ppo
304000,-90.21948560078938,-51.08705824262872,-129.35191295895004,ppo
308000,-90.08083788553874,-52.1642211924304,-127.99745457864708,ppo
312000,-88.21686363220215,-52.6240810576446,-123.8096462067597,ppo
316000,-86.21155840555826,-56.700161884055056,-115.72295492706147,ppo
320000,-90.05880139668781,-55.867936454453634,-124.249666338922,ppo
324000,-85.85846265157065,-55.391935187651114,-116.32499011549018,ppo
328000,-84.89602038065593,-54.64684042349477,-115.14520033781707,ppo
332000,-84.93695335388183,-53.19388541980591,-116.68002128795776,ppo
336000,-88.02158342997234,-59.55006851597987,-116.4930983439648,ppo
340000,-89.71480420430501,-66.61680567293381,-112.81280273567621,ppo
344000,-91.37035814921062,-68.86031682405293,-113.8803994743683,ppo
348000,-90.12137591044107,-67.77002891514961,-112.47272290573254,ppo
352000,-90.62185147603353,-67.16111477392414,-114.08258817814291,ppo
356000,-85.76593500773113,-64.85806596185223,-106.67380405361003,ppo
360000,-82.83813781738282,-66.74238934409331,-98.93388629067232,ppo
364000,-86.34563700358072,-68.76614602504281,-103.92512798211862,ppo
368000,-90.94525705973307,-69.41567510211287,-112.47483901735326,ppo
372000,-93.8062983194987,-68.83775761005566,-118.77483902894173,ppo
376000,-92.13486124674479,-66.21414836900672,-118.05557412448286,ppo
380000,-98.45220108032227,-65.16365033854962,-131.74075182209492,ppo
384000,-93.13726145426432,-59.438382810861214,-126.83614009766742,ppo
388000,-91.2516009012858,-58.76323296701175,-123.73996883555984,ppo
392000,-92.26991297403973,-57.93988479851198,-126.59994114956747,ppo
396000,-95.93350741068522,-59.20690760181893,-132.66010721955152,ppo
400000,-100.98999125162761,-59.31444785250001,-142.6655346507552,ppo
404000,-97.80003852844239,-57.65309141910881,-137.94698563777595,ppo
408000,-93.85708986918132,-54.62797356601597,-133.0862061723467,ppo
412000,-93.85369606018067,-58.05419014837336,-129.65320197198798,ppo
416000,-97.21134605407715,-60.52031310361481,-133.9023790045395,ppo
420000,-89.80593045552571,-59.34874689094161,-120.26311402010981,ppo
424000,-91.85389874776205,-60.2163903587567,-123.49140713676739,ppo
428000,-93.88989041646322,-61.64543650308345,-126.13434432984297,ppo
432000,-92.42277501424152,-60.459725867788094,-124.38582416069495,ppo
436000,-92.13397750854492,-59.27662081378442,-124.99133420330541,ppo
440000,-91.15915247599284,-62.49247212424216,-119.82583282774351,ppo
444000,-89.59003740946453,-60.752706402095015,-118.42736841683404,ppo
448000,-90.00089556376139,-60.537585261350465,-119.4642058661723,ppo
452000,-86.23037020365398,-57.484019635080735,-114.97672077222722,ppo
456000,-85.60928217569987,-53.28290024329551,-117.93566410810425,ppo
460000,-84.13302434285482,-52.33090165667221,-115.93514702903744,ppo
464000,-83.90056292215982,-54.43613236851056,-113.36499347580909,ppo
468000,-83.78786900838216,-54.95441614253255,-112.62132187423177,ppo
472000,-83.73851381937664,-56.08082484034842,-111.39620279840486,ppo
476000,-83.07898139953613,-57.94956453334541,-108.20839826572686,ppo
480000,-79.87288703918458,-56.42665959514208,-103.31911448322708,ppo
484000,-82.25882161458333,-56.4486784389836,-108.06896479018306,ppo
488000,-89.60354614257812,-63.633463063753496,-115.57362922140275,ppo
492000,-87.6564084370931,-61.24077017188856,-114.07204670229765,ppo
496000,-84.6775629679362,-63.285811644696324,-106.06931429117607,ppo
500000,-84.55095748901367,-62.11389693178216,-106.98801804624517,ppo
504000,-86.78628120422363,-60.93464125895695,-112.6379211494903,ppo
508000,-87.18295122782389,-58.69920354103859,-115.66669891460919,ppo
512000,-87.4497038523356,-60.45756771149863,-114.44183999317258,ppo
516000,-86.20562032063802,-57.1006656189944,-115.31057502228164,ppo
520000,-86.22357991536458,-55.26717357295023,-117.17998625777894,ppo
524000,-86.75156211853029,-56.809625838763566,-116.69349839829701,ppo
528000,-84.50725415547689,-47.652804138602924,-121.36170417235084,ppo
532000,-85.38978881835938,-48.87955414731245,-121.90002348940631,ppo
536000,-83.39803301493326,-47.423187260491524,-119.372878769375,ppo
540000,-81.14754765828451,-47.23977371003085,-115.05532160653817,ppo
544000,-76.58874575297038,-45.70684472422862,-107.47064678171215,ppo
548000,-79.99889628092448,-46.23026981901756,-113.7675227428314,ppo
552000,-77.18023618062338,-42.21456081852467,-112.1459115427221,ppo
556000,-76.43401069641114,-42.6342934497024,-110.23372794311987,ppo
560000,-77.55693957010905,-40.645629388817895,-114.46824975140021,ppo
564000,-74.41148668924967,-39.603803070371626,-109.21917030812772,ppo
568000,-69.97753537495932,-41.58776476492222,-98.36730598499642,ppo
572000,-71.37190678914388,-43.459430871146594,-99.28438270714116,ppo
576000,-75.14529113769531,-41.545061119148656,-108.74552115624196,ppo
580000,-78.27321230570475,-40.47040477276218,-116.07601983864731,ppo
584000,-80.94207255045572,-45.36350640506553,-116.52063869584592,ppo
588000,-77.59046872456868,-47.33674094652386,-107.8441965026135,ppo
592000,-79.78869921366373,-47.34729123617665,-112.23010719115081,ppo
596000,-76.61601130167642,-46.19924558900757,-107.03277701434527,ppo
600000,-73.69747378031414,-47.013039714611764,-100.38190784601652,ppo
604000,-75.26078592936197,-46.14569134764605,-104.3758805110779,ppo
608000,-71.82574812571207,-45.03256160618186,-98.61893464524228,ppo
612000,-72.94727764129638,-44.777616492454065,-101.1169387901387,ppo
616000,-73.14365342458089,-48.431618619004524,-97.85568823015726,ppo
620000,-72.20481624603272,-49.9064678665606,-94.50316462550484,ppo
624000,-77.08755067189534,-51.036334019463595,-103.13876732432709,ppo
628000,-76.85877806345623,-48.95599485626742,-104.76156127064505,ppo
632000,-77.29251499176026,-51.2663353437778,-103.31869463974272,ppo
636000,-79.21283855438233,-53.48581479573153,-104.93986231303313,ppo
640000,-78.73385575612386,-53.105390045684,-104.36232146656371,ppo
644000,-80.99800510406494,-53.53644270045194,-108.45956750767795,ppo
648000,-81.09568735758464,-53.911306159946584,-108.2800685552227,ppo
652000,-84.08019065856934,-54.33824963005709,-113.82213168708158,ppo
656000,-85.22775382995606,-56.01000799579461,-114.4454996641175,ppo
660000,-88.16998430887858,-55.96575980660962,-120.37420881114755,ppo
664000,-82.39168281555176,-50.94562035796048,-113.83774527314304,ppo
668000,-80.73381741841635,-48.805210167620935,-112.66242466921176,ppo
672000,-81.93091328938803,-48.22519170525173,-115.63663487352433,ppo
676000,-85.52793375651041,-47.52403874835499,-123.53182876466582,ppo
680000,-88.9475227355957,-46.20964417240358,-131.6854012987878,ppo
684000,-87.38178914388021,-47.0910669650784,-127.67251132268203,ppo
688000,-88.10765991210937,-48.8103859907947,-127.40493383342404,ppo
692000,-81.92580909729004,-46.668621023408406,-117.18299717117168,ppo
696000,-79.52706807454426,-42.72890741274101,-116.32522873634751,ppo
700000,-75.88294703165691,-44.02430880539933,-107.7415852579145,ppo
704000,-76.52203216552735,-45.91792399857981,-107.12614033247489,ppo
708000,-77.79968325297037,-49.381140191353765,-106.21822631458697,ppo
712000,-74.84458020528157,-48.39940987167513,-101.28975053888801,ppo
716000,-72.94916648864746,-49.08873625549523,-96.80959672179969,ppo
720000,-70.35452715555826,-52.48915329934762,-88.2199010117689,ppo
724000,-68.6650831858317,-50.62424581329603,-86.70592055836738,ppo
728000,-71.87479311625162,-51.73629676064412,-92.01328947185912,ppo
732000,-72.25687739054362,-52.7815450812654,-91.73220969982185,ppo
736000,-70.23168830871582,-53.895677196390885,-86.56769942104074,ppo
740000,-72.04404563903809,-53.77980951956027,-90.3082817585159,ppo
744000,-70.2379379272461,-52.51537232238198,-87.96050353211021,ppo
748000,-66.98456834157308,-50.00372425531884,-83.96541242782732,ppo
752000,-65.66279576619466,-48.26780162859523,-83.05778990379409,ppo
756000,-63.779390843709315,-48.4396298465614,-79.11915184085723,ppo
760000,-64.58867645263672,-47.29713142606067,-81.88022147921276,ppo
764000,-65.92902654012045,-49.641973800798354,-82.21607927944254,ppo
768000,-64.28480593363444,-48.61048627208351,-79.95912559518538,ppo
772000,-65.08220507303875,-47.618540585726166,-82.54586956035133,ppo
776000,-65.34956715901693,-47.09971868774172,-83.59941563029213,ppo
780000,-65.88401540120442,-48.08762458277405,-83.68040621963479,ppo
784000,-63.72506739298503,-44.56842170871673,-82.88171307725334,ppo
788000,-65.60122152964274,-46.055371035276245,-85.14707202400925,ppo
792000,-65.98989512125652,-47.37341511328574,-84.6063751292273,ppo
796000,-66.66289761861165,-44.22197128865081,-89.10382394857248,ppo
800000,-64.69182097117107,-41.86660892243043,-87.51703301991171,ppo
804000,-66.33615449269612,-39.37970357269807,-93.29260541269417,ppo
808000,-67.54759858449299,-39.20025266123119,-95.89494450775479,ppo
812000,-66.87404041290283,-40.145679224994765,-93.6024016008109,ppo
816000,-66.28788585662842,-38.87314398879127,-93.70262772446557,ppo
820000,-64.03881537119547,-36.020450035530615,-92.05718070686032,ppo
824000,-66.62137126922607,-37.64108344311869,-95.60165909533346,ppo
828000,-67.29634990692139,-39.00286520836223,-95.58983460548055,ppo
832000,-66.1245107014974,-38.331129185727946,-93.91789221726685,ppo
836000,-67.61636301676432,-41.51882926914996,-93.71389676437869,ppo
840000,-69.21289660135905,-41.98211502079985,-96.44367818191824,ppo
844000,-64.1485652287801,-41.29513775317593,-87.00199270438426,ppo
848000,-65.61479180653889,-43.39919282040785,-87.83039079266993,ppo
852000,-66.32759176890055,-41.31084617643065,-91.34433736137044,ppo
856000,-67.37791233062744,-40.54514499515656,-94.21067966609832,ppo
860000,-65.3140484491984,-40.118345569373304,-90.50975132902349,ppo
864000,-65.60422140757242,-40.34500283791398,-90.86343997723087,ppo
868000,-64.87147375742595,-37.82118582691482,-91.92176168793708,ppo
872000,-66.09593022664389,-38.58971084237973,-93.60214961090804,ppo
876000,-67.24939206441243,-39.085415290051344,-95.41336883877352,ppo
880000,-66.28575712839762,-40.937430824633786,-91.63408343216145,ppo
